takeSteps(69, 104);
takeSteps(-8, -1);
takeSteps(-1, 0);
takeSteps(-3, -3);
takeSteps(0, -4);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(3, 1);
takeSteps(2, 0);
takeSteps(-7, 2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-6, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(-22, 4);
takeSteps(0, 3);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(6, 2);
takeSteps(1, 0);
takeSteps(0, 15);
takeSteps(-2, 0);
takeSteps(1, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(-18, -12);
takeSteps(59, 1);
takeSteps(6, 0);
takeSteps(2, 1);
takeSteps(4, 0);
takeSteps(0, 3);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(2, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(2, 1);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(1, -1);
takeSteps(-2, 2);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-4, 0);
takeSteps(3, -3);
takeSteps(2, 4);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(8, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -3);
takeSteps(-3, 0);
takeSteps(-1, -1);
takeSteps(-4, 0);
takeSteps(7, 5);
takeSteps(2, 0);
takeSteps(0, -4);
takeSteps(5, 0);
takeSteps(1, 2);
takeSteps(3, 0);
takeSteps(-1, 1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(5, 1);
takeSteps(0, 2);
takeSteps(3, 6);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(2, -1);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(2, -2);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(-2, 2);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-4, -1);
takeSteps(-4, 0);
takeSteps(-3, -4);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-6, 0);
takeSteps(0, 1);
takeSteps(5, 0);
takeSteps(1, 1);
takeSteps(1, 15);
takeSteps(-2, 1);
takeSteps(-1, 0);
takeSteps(0, 3);
takeSteps(-3, 0);
takeSteps(0, -2);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(5, 1);
takeSteps(6, 0);
takeSteps(2, -1);
takeSteps(11, 0);
takeSteps(14, -10);
takeSteps(3, 0);
takeSteps(17, -23);
takeSteps(0, -2);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(1, -2);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-5, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(-5, -1);
takeSteps(7, -6);
takeSteps(7, -12);
takeSteps(-78, 15);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(-25, -23);
takeSteps(-6, 9);
takeSteps(-1, 0);
takeSteps(-2, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
